

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Mar 12 21:55:18 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.42
  1892  0630  00CF               	movwf	??_main+8
  1893  0631  01D0               	clrf	??_main+9
  1894  0632  084F               	movf	??_main+8,w
  1895  0633  00AA               	movwf	?_sprintf+10
  1896  0634  0850               	movf	??_main+9,w
  1897  0635  00AB               	movwf	?_sprintf+11
  1898  0636  0141               	movlb	1	; select bank1
  1899  0637  086D               	movf	(main@serial_number_reversed^(0+128)+5),w
  1900  0638  0140               	movlb	0	; select bank0
  1901  0639  00D1               	movwf	??_main+10
  1902  063A  01D2               	clrf	??_main+11
  1903  063B  0851               	movf	??_main+10,w
  1904  063C  00AC               	movwf	?_sprintf+12
  1905  063D  0852               	movf	??_main+11,w
  1906  063E  00AD               	movwf	?_sprintf+13
  1907  063F  0141               	movlb	1	; select bank1
  1908  0640  086E               	movf	(main@serial_number_reversed^(0+128)+6),w
  1909  0641  0140               	movlb	0	; select bank0
  1910  0642  00D3               	movwf	??_main+12
  1911  0643  01D4               	clrf	??_main+13
  1912  0644  0853               	movf	??_main+12,w
  1913  0645  00AE               	movwf	?_sprintf+14
  1914  0646  0854               	movf	??_main+13,w
  1915  0647  00AF               	movwf	?_sprintf+15
  1916  0648  0141               	movlb	1	; select bank1
  1917  0649  086F               	movf	(main@serial_number_reversed^(0+128)+7),w
  1918  064A  0140               	movlb	0	; select bank0
  1919  064B  00D5               	movwf	??_main+14
  1920  064C  01D6               	clrf	??_main+15
  1921  064D  0855               	movf	??_main+14,w
  1922  064E  00B0               	movwf	?_sprintf+16
  1923  064F  0856               	movf	??_main+15,w
  1924  0650  00B1               	movwf	?_sprintf+17
  1925  0651  30A0               	movlw	(low (main@deviceSerialNum| 0))& (0+255)
  1926  0652  3183  23CC  3185   	fcall	_sprintf
  1927                           
  1928                           ;main.c: 106: Lcd_Clear();
  1929  0655  318E  26F2  3185   	fcall	_Lcd_Clear
  1930                           
  1931                           ;main.c: 107: Lcd_Set_Cursor(1,1);
  1932  0658  01F3               	clrf	Lcd_Set_Cursor@b
  1933  0659  0AF3               	incf	Lcd_Set_Cursor@b,f
  1934  065A  3001               	movlw	1
  1935  065B  3180  2094  3185   	fcall	_Lcd_Set_Cursor
  1936                           
  1937                           ;main.c: 109: if(!flag)
  1938  065E  0142               	movlb	2	; select bank2
  1939  065F  0825               	movf	main@flag^(0+256),w
  1940  0660  0426               	iorwf	(main@flag+1)^(0+256),w
  1941  0661  1D03               	btfss	3,2
  1942  0662  2E83               	goto	l160
  1943                           
  1944                           ;main.c: 110: {
  1945                           ;main.c: 111: do { LATAbits.LATA4 = 0; } while(0);
  1946  0663  0140               	movlb	0	; select bank0
  1947  0664  1218               	bcf	24,4	;volatile
  1948                           
  1949                           ;main.c: 112: Lcd_Write_String(" 1-wire Present");
  1950  0665  3021               	movlw	low (STR_2| (0+32768))
  1951  0666  00F5               	movwf	Lcd_Write_String@a
  1952  0667  3090               	movlw	high (STR_2| (0+32768))
  1953  0668  00F6               	movwf	Lcd_Write_String@a+1
  1954  0669  318F  27AB  3185   	fcall	_Lcd_Write_String
  1955                           
  1956                           ;main.c: 113: Lcd_Set_Cursor(2,1);
  1957  066C  01F3               	clrf	Lcd_Set_Cursor@b
  1958  066D  0AF3               	incf	Lcd_Set_Cursor@b,f
  1959  066E  3002               	movlw	2
  1960  066F  3180  2094  3185   	fcall	_Lcd_Set_Cursor
  1961                           
  1962                           ;main.c: 114: sprintf(buffer, "%s", deviceSerialNum);
  1963  0672  3038               	movlw	low (STR_3| (0+32768))
  1964  0673  0140               	movlb	0	; select bank0
  1965  0674  00A0               	movwf	sprintf@f
  1966  0675  3090               	movlw	high (STR_3| (0+32768))
  1967  0676  00A1               	movwf	sprintf@f+1
  1968  0677  30A0               	movlw	(low (main@deviceSerialNum| 0))& (0+255)
  1969  0678  00C7               	movwf	??_main
  1970  0679  0847               	movf	??_main,w
  1971  067A  00A2               	movwf	low ((?_sprintf| 0+2))
  1972  067B  3057               	movlw	(low (main@buffer| 0))& (0+255)
  1973  067C  3183  23CC  3185   	fcall	_sprintf
  1974                           
  1975                           ;main.c: 115: Lcd_Write_String(buffer);
  1976  067F  3057               	movlw	low main@buffer
  1977  0680  00F5               	movwf	Lcd_Write_String@a
  1978  0681  3000               	movlw	high main@buffer
  1979  0682  2E88               	goto	L1
  1980  0683                     l160:	
  1981                           ;main.c: 117: else
  1982                           ;main.c: 118: {
  1983                           ;main.c: 119: do { LATAbits.LATA4 = 1; } while(0);
  1984                           
  1985                           ;main.c: 116: }
  1986                           
  1987  0683  0140               	movlb	0	; select bank0
  1988  0684  1618               	bsf	24,4	;volatile
  1989                           
  1990                           ;main.c: 120: Lcd_Write_String(" 1-wire Missing");
  1991  0685  3011               	movlw	low (STR_4| (0+32768))
  1992  0686  00F5               	movwf	Lcd_Write_String@a
  1993  0687  3090               	movlw	high (STR_4| (0+32768))
  1994  0688                     L1:	
  1995  0688  00F6               	movwf	Lcd_Write_String@a+1
  1996  0689  318F  27AB  3185   	fcall	_Lcd_Write_String
  1997                           
  1998                           ;main.c: 121: }
  1999                           ;main.c: 123: flag=OW_reset_pulse();
  2000  068C  3180  2010  3185   	fcall	_OW_reset_pulse
  2001  068F  0140               	movlb	0	; select bank0
  2002  0690  00C7               	movwf	??_main
  2003  0691  01C8               	clrf	??_main+1
  2004  0692  0847               	movf	??_main,w
  2005  0693  0142               	movlb	2	; select bank2
  2006  0694  00A5               	movwf	main@flag^(0+256)
  2007  0695  0140               	movlb	0	; select bank0
  2008  0696  0848               	movf	??_main+1,w
  2009  0697  0142               	movlb	2	; select bank2
  2010  0698  00A6               	movwf	(main@flag+1)^(0+256)
  2011                           
  2012                           ;main.c: 124: OW_write_byte(0xCC);
  2013  0699  30CC               	movlw	204
  2014  069A  318F  272A  3185   	fcall	_OW_write_byte
  2015                           
  2016                           ;main.c: 125: OW_write_byte(0x44);
  2017  069D  3044               	movlw	68
  2018  069E  318F  272A  3185   	fcall	_OW_write_byte
  2019                           
  2020                           ;main.c: 126: _delay((unsigned long)((750)*(32000000/4000.0)));
  2021  06A1  301F               	movlw	31
  2022  06A2  0140               	movlb	0	; select bank0
  2023  06A3  00C8               	movwf	??_main+1
  2024  06A4  3071               	movlw	113
  2025  06A5  00C7               	movwf	??_main
  2026  06A6  301E               	movlw	30
  2027  06A7                     u2327:	
  2028  06A7  0B89               	decfsz	9,f
  2029  06A8  2EA7               	goto	u2327
  2030  06A9  0BC7               	decfsz	??_main,f
  2031  06AA  2EA7               	goto	u2327
  2032  06AB  0BC8               	decfsz	??_main+1,f
  2033  06AC  2EA7               	goto	u2327
  2034  06AD  0000               	nop
  2035                           
  2036                           ;main.c: 127: flag=OW_reset_pulse();
  2037  06AE  3180  2010  3185   	fcall	_OW_reset_pulse
  2038  06B1  0140               	movlb	0	; select bank0
  2039  06B2  00C7               	movwf	??_main
  2040  06B3  01C8               	clrf	??_main+1
  2041  06B4  0847               	movf	??_main,w
  2042  06B5  0142               	movlb	2	; select bank2
  2043  06B6  00A5               	movwf	main@flag^(0+256)
  2044  06B7  0140               	movlb	0	; select bank0
  2045  06B8  0848               	movf	??_main+1,w
  2046  06B9  0142               	movlb	2	; select bank2
  2047  06BA  00A6               	movwf	(main@flag+1)^(0+256)
  2048                           
  2049                           ;main.c: 128: OW_write_byte(0xCC);
  2050  06BB  30CC               	movlw	204
  2051  06BC  318F  272A  3185   	fcall	_OW_write_byte
  2052                           
  2053                           ;main.c: 129: OW_write_byte(0xBE);
  2054  06BF  30BE               	movlw	190
  2055  06C0  318F  272A  3185   	fcall	_OW_write_byte
  2056                           
  2057                           ;main.c: 131: tempL = OW_read_byte();
  2058  06C3  318F  2793  3185   	fcall	_OW_read_byte
  2059  06C6  0140               	movlb	0	; select bank0
  2060  06C7  00C7               	movwf	??_main
  2061  06C8  01C8               	clrf	??_main+1
  2062  06C9  0847               	movf	??_main,w
  2063  06CA  00EE               	movwf	main@tempL
  2064  06CB  0848               	movf	??_main+1,w
  2065  06CC  00EF               	movwf	main@tempL+1
  2066                           
  2067                           ;main.c: 132: tempH = OW_read_byte();
  2068  06CD  318F  2793  3185   	fcall	_OW_read_byte
  2069  06D0  0140               	movlb	0	; select bank0
  2070  06D1  00C7               	movwf	??_main
  2071  06D2  01C8               	clrf	??_main+1
  2072  06D3  0847               	movf	??_main,w
  2073  06D4  0142               	movlb	2	; select bank2
  2074  06D5  00A0               	movwf	main@tempH^(0+256)
  2075  06D6  0140               	movlb	0	; select bank0
  2076  06D7  0848               	movf	??_main+1,w
  2077  06D8  0142               	movlb	2	; select bank2
  2078  06D9  00A1               	movwf	(main@tempH+1)^(0+256)
  2079                           
  2080                           ;main.c: 134: binaryTemperatureC=((unsigned int)tempH << 8 ) + (unsigned int)tempL;
  2081  06DA  0820               	movf	main@tempH^(0+256),w
  2082  06DB  0140               	movlb	0	; select bank0
  2083  06DC  00C8               	movwf	??_main+1
  2084  06DD  01C7               	clrf	??_main
  2085  06DE  086E               	movf	main@tempL,w
  2086  06DF  0747               	addwf	??_main,w
  2087  06E0  0142               	movlb	2	; select bank2
  2088  06E1  00AF               	movwf	main@binaryTemperatureC^(0+256)
  2089  06E2  0140               	movlb	0	; select bank0
  2090  06E3  086F               	movf	main@tempL+1,w
  2091  06E4  3D48               	addwfc	??_main+1,w
  2092  06E5  0142               	movlb	2	; select bank2
  2093  06E6  00B0               	movwf	(main@binaryTemperatureC+1)^(0+256)
  2094                           
  2095                           ;main.c: 137: if(binaryTemperatureC & 0x08){
  2096  06E7  1DAF               	btfss	main@binaryTemperatureC^(0+256),3
  2097  06E8  2EEF               	goto	l1979
  2098                           
  2099                           ;main.c: 138: tCprecise=0.5;
  2100  06E9  3000               	movlw	0
  2101  06EA  00AC               	movwf	main@tCprecise^(0+256)
  2102  06EB  3000               	movlw	0
  2103  06EC  00AD               	movwf	(main@tCprecise+1)^(0+256)
  2104  06ED  303F               	movlw	63
  2105  06EE  00AE               	movwf	(main@tCprecise+2)^(0+256)
  2106  06EF                     l1979:	
  2107                           
  2108                           ;main.c: 139: }
  2109                           ;main.c: 140: if(binaryTemperatureC & 0x04){
  2110  06EF  1D2F               	btfss	main@binaryTemperatureC^(0+256),2
  2111  06F0  2F13               	goto	l1983
  2112                           
  2113                           ;main.c: 141: tCprecise=tCprecise+0.25;
  2114  06F1  3000               	movlw	0
  2115  06F2  0140               	movlb	0	; select bank0
  2116  06F3  00BA               	movwf	___ftadd@f1
  2117  06F4  3080               	movlw	128
  2118  06F5  00BB               	movwf	___ftadd@f1+1
  2119  06F6  303E               	movlw	62
  2120  06F7  00BC               	movwf	___ftadd@f1+2
  2121  06F8  0142               	movlb	2	; select bank2
  2122  06F9  082C               	movf	main@tCprecise^(0+256),w
  2123  06FA  0140               	movlb	0	; select bank0
  2124  06FB  00BD               	movwf	___ftadd@f2
  2125  06FC  0142               	movlb	2	; select bank2
  2126  06FD  082D               	movf	(main@tCprecise+1)^(0+256),w
  2127  06FE  0140               	movlb	0	; select bank0
  2128  06FF  00BE               	movwf	___ftadd@f2+1
  2129  0700  0142               	movlb	2	; select bank2
  2130  0701  082E               	movf	(main@tCprecise+2)^(0+256),w
  2131  0702  0140               	movlb	0	; select bank0
  2132  0703  00BF               	movwf	___ftadd@f2+2
  2133  0704  3182  22D6  3185   	fcall	___ftadd
  2134  0707  0140               	movlb	0	; select bank0
  2135  0708  083A               	movf	?___ftadd,w
  2136  0709  0142               	movlb	2	; select bank2
  2137  070A  00AC               	movwf	main@tCprecise^(0+256)
  2138  070B  0140               	movlb	0	; select bank0
  2139  070C  083B               	movf	?___ftadd+1,w
  2140  070D  0142               	movlb	2	; select bank2
  2141  070E  00AD               	movwf	(main@tCprecise+1)^(0+256)
  2142  070F  0140               	movlb	0	; select bank0
  2143  0710  083C               	movf	?___ftadd+2,w
  2144  0711  0142               	movlb	2	; select bank2
  2145  0712  00AE               	movwf	(main@tCprecise+2)^(0+256)
  2146  0713                     l1983:	
  2147                           
  2148                           ;main.c: 142: }
  2149                           ;main.c: 143: if(binaryTemperatureC & 0x02){
  2150  0713  1CAF               	btfss	main@binaryTemperatureC^(0+256),1
  2151  0714  2F37               	goto	l1987
  2152                           
  2153                           ;main.c: 144: tCprecise=tCprecise+0.125;
  2154  0715  3000               	movlw	0
  2155  0716  0140               	movlb	0	; select bank0
  2156  0717  00BA               	movwf	___ftadd@f1
  2157  0718  3000               	movlw	0
  2158  0719  00BB               	movwf	___ftadd@f1+1
  2159  071A  303E               	movlw	62
  2160  071B  00BC               	movwf	___ftadd@f1+2
  2161  071C  0142               	movlb	2	; select bank2
  2162  071D  082C               	movf	main@tCprecise^(0+256),w
  2163  071E  0140               	movlb	0	; select bank0
  2164  071F  00BD               	movwf	___ftadd@f2
  2165  0720  0142               	movlb	2	; select bank2
  2166  0721  082D               	movf	(main@tCprecise+1)^(0+256),w
  2167  0722  0140               	movlb	0	; select bank0
  2168  0723  00BE               	movwf	___ftadd@f2+1
  2169  0724  0142               	movlb	2	; select bank2
  2170  0725  082E               	movf	(main@tCprecise+2)^(0+256),w
  2171  0726  0140               	movlb	0	; select bank0
  2172  0727  00BF               	movwf	___ftadd@f2+2
  2173  0728  3182  22D6  3185   	fcall	___ftadd
  2174  072B  0140               	movlb	0	; select bank0
  2175  072C  083A               	movf	?___ftadd,w
  2176  072D  0142               	movlb	2	; select bank2
  2177  072E  00AC               	movwf	main@tCprecise^(0+256)
  2178  072F  0140               	movlb	0	; select bank0
  2179  0730  083B               	movf	?___ftadd+1,w
  2180  0731  0142               	movlb	2	; select bank2
  2181  0732  00AD               	movwf	(main@tCprecise+1)^(0+256)
  2182  0733  0140               	movlb	0	; select bank0
  2183  0734  083C               	movf	?___ftadd+2,w
  2184  0735  0142               	movlb	2	; select bank2
  2185  0736  00AE               	movwf	(main@tCprecise+2)^(0+256)
  2186  0737                     l1987:	
  2187                           
  2188                           ;main.c: 145: }
  2189                           ;main.c: 146: if(binaryTemperatureC & 0x01){
  2190  0737  1C2F               	btfss	main@binaryTemperatureC^(0+256),0
  2191  0738  2F5B               	goto	l165
  2192                           
  2193                           ;main.c: 147: tCprecise=tCprecise+0.0625;
  2194  0739  3000               	movlw	0
  2195  073A  0140               	movlb	0	; select bank0
  2196  073B  00BA               	movwf	___ftadd@f1
  2197  073C  3080               	movlw	128
  2198  073D  00BB               	movwf	___ftadd@f1+1
  2199  073E  303D               	movlw	61
  2200  073F  00BC               	movwf	___ftadd@f1+2
  2201  0740  0142               	movlb	2	; select bank2
  2202  0741  082C               	movf	main@tCprecise^(0+256),w
  2203  0742  0140               	movlb	0	; select bank0
  2204  0743  00BD               	movwf	___ftadd@f2
  2205  0744  0142               	movlb	2	; select bank2
  2206  0745  082D               	movf	(main@tCprecise+1)^(0+256),w
  2207  0746  0140               	movlb	0	; select bank0
  2208  0747  00BE               	movwf	___ftadd@f2+1
  2209  0748  0142               	movlb	2	; select bank2
  2210  0749  082E               	movf	(main@tCprecise+2)^(0+256),w
  2211  074A  0140               	movlb	0	; select bank0
  2212  074B  00BF               	movwf	___ftadd@f2+2
  2213  074C  3182  22D6  3185   	fcall	___ftadd
  2214  074F  0140               	movlb	0	; select bank0
  2215  0750  083A               	movf	?___ftadd,w
  2216  0751  0142               	movlb	2	; select bank2
  2217  0752  00AC               	movwf	main@tCprecise^(0+256)
  2218  0753  0140               	movlb	0	; select bank0
  2219  0754  083B               	movf	?___ftadd+1,w
  2220  0755  0142               	movlb	2	; select bank2
  2221  0756  00AD               	movwf	(main@tCprecise+1)^(0+256)
  2222  0757  0140               	movlb	0	; select bank0
  2223  0758  083C               	movf	?___ftadd+2,w
  2224  0759  0142               	movlb	2	; select bank2
  2225  075A  00AE               	movwf	(main@tCprecise+2)^(0+256)
  2226  075B                     l165:	
  2227                           
  2228                           ;main.c: 148: }
  2229                           ;main.c: 149: temperatureCprecise=(binaryTemperatureC >> 4) + tCprecise;
  2230  075B  082C               	movf	main@tCprecise^(0+256),w
  2231  075C  0140               	movlb	0	; select bank0
  2232  075D  00BA               	movwf	___ftadd@f1
  2233  075E  0142               	movlb	2	; select bank2
  2234  075F  082D               	movf	(main@tCprecise+1)^(0+256),w
  2235  0760  0140               	movlb	0	; select bank0
  2236  0761  00BB               	movwf	___ftadd@f1+1
  2237  0762  0142               	movlb	2	; select bank2
  2238  0763  082E               	movf	(main@tCprecise+2)^(0+256),w
  2239  0764  0140               	movlb	0	; select bank0
  2240  0765  00BC               	movwf	___ftadd@f1+2
  2241  0766  0142               	movlb	2	; select bank2
  2242  0767  0E2F               	swapf	main@binaryTemperatureC^(0+256),w
  2243  0768  390F               	andlw	15
  2244  0769  00F8               	movwf	___lwtoft@c
  2245  076A  0E30               	swapf	(main@binaryTemperatureC+1)^(0+256),w
  2246  076B  39F0               	andlw	240
  2247  076C  04F8               	iorwf	___lwtoft@c,f
  2248  076D  0E30               	swapf	(main@binaryTemperatureC+1)^(0+256),w
  2249  076E  390F               	andlw	15
  2250  076F  00F9               	movwf	___lwtoft@c+1
  2251  0770  318F  273C  3185   	fcall	___lwtoft
  2252  0773  0878               	movf	?___lwtoft,w
  2253  0774  0140               	movlb	0	; select bank0
  2254  0775  00BD               	movwf	___ftadd@f2
  2255  0776  0879               	movf	?___lwtoft+1,w
  2256  0777  00BE               	movwf	___ftadd@f2+1
  2257  0778  087A               	movf	?___lwtoft+2,w
  2258  0779  00BF               	movwf	___ftadd@f2+2
  2259  077A  3182  22D6  3185   	fcall	___ftadd
  2260  077D  0140               	movlb	0	; select bank0
  2261  077E  083A               	movf	?___ftadd,w
  2262  077F  0142               	movlb	2	; select bank2
  2263  0780  00A2               	movwf	main@temperatureCprecise^(0+256)
  2264  0781  0140               	movlb	0	; select bank0
  2265  0782  083B               	movf	?___ftadd+1,w
  2266  0783  0142               	movlb	2	; select bank2
  2267  0784  00A3               	movwf	(main@temperatureCprecise+1)^(0+256)
  2268  0785  0140               	movlb	0	; select bank0
  2269  0786  083C               	movf	?___ftadd+2,w
  2270  0787  0142               	movlb	2	; select bank2
  2271  0788  00A4               	movwf	(main@temperatureCprecise+2)^(0+256)
  2272                           
  2273                           ;main.c: 150: temperatureFprecise = (temperatureCprecise* 9)/5 + 32;
  2274  0789  3000               	movlw	0
  2275  078A  0140               	movlb	0	; select bank0
  2276  078B  00BA               	movwf	___ftadd@f1
  2277  078C  3000               	movlw	0
  2278  078D  00BB               	movwf	___ftadd@f1+1
  2279  078E  3042               	movlw	66
  2280  078F  00BC               	movwf	___ftadd@f1+2
  2281  0790  3000               	movlw	0
  2282  0791  00AA               	movwf	___ftdiv@f2
  2283  0792  30A0               	movlw	160
  2284  0793  00AB               	movwf	___ftdiv@f2+1
  2285  0794  3040               	movlw	64
  2286  0795  00AC               	movwf	___ftdiv@f2+2
  2287  0796  3000               	movlw	0
  2288  0797  00F8               	movwf	___ftmul@f1
  2289  0798  3010               	movlw	16
  2290  0799  00F9               	movwf	___ftmul@f1+1
  2291  079A  3041               	movlw	65
  2292  079B  00FA               	movwf	___ftmul@f1+2
  2293  079C  0142               	movlb	2	; select bank2
  2294  079D  0822               	movf	main@temperatureCprecise^(0+256),w
  2295  079E  00FB               	movwf	___ftmul@f2
  2296  079F  0823               	movf	(main@temperatureCprecise+1)^(0+256),w
  2297  07A0  00FC               	movwf	___ftmul@f2+1
  2298  07A1  0824               	movf	(main@temperatureCprecise+2)^(0+256),w
  2299  07A2  00FD               	movwf	___ftmul@f2+2
  2300  07A3  3182  2223  3185   	fcall	___ftmul
  2301  07A6  0878               	movf	?___ftmul,w
  2302  07A7  0140               	movlb	0	; select bank0
  2303  07A8  00AD               	movwf	___ftdiv@f1
  2304  07A9  0879               	movf	?___ftmul+1,w
  2305  07AA  00AE               	movwf	___ftdiv@f1+1
  2306  07AB  087A               	movf	?___ftmul+2,w
  2307  07AC  00AF               	movwf	___ftdiv@f1+2
  2308  07AD  3181  217A  3185   	fcall	___ftdiv
  2309  07B0  0140               	movlb	0	; select bank0
  2310  07B1  082A               	movf	?___ftdiv,w
  2311  07B2  00BD               	movwf	___ftadd@f2
  2312  07B3  082B               	movf	?___ftdiv+1,w
  2313  07B4  00BE               	movwf	___ftadd@f2+1
  2314  07B5  082C               	movf	?___ftdiv+2,w
  2315  07B6  00BF               	movwf	___ftadd@f2+2
  2316  07B7  3182  22D6  3185   	fcall	___ftadd
  2317  07BA  0140               	movlb	0	; select bank0
  2318  07BB  083A               	movf	?___ftadd,w
  2319  07BC  00EB               	movwf	main@temperatureFprecise
  2320  07BD  083B               	movf	?___ftadd+1,w
  2321  07BE  00EC               	movwf	main@temperatureFprecise+1
  2322  07BF  083C               	movf	?___ftadd+2,w
  2323  07C0  00ED               	movwf	main@temperatureFprecise+2
  2324                           
  2325                           ;main.c: 152: for(a=0;a<16;a++)
  2326  07C1  0142               	movlb	2	; select bank2
  2327  07C2  01A7               	clrf	main@a^(0+256)
  2328  07C3  01A8               	clrf	(main@a+1)^(0+256)
  2329  07C4  0828               	movf	(main@a+1)^(0+256),w
  2330  07C5  3A80               	xorlw	128
  2331  07C6  0140               	movlb	0	; select bank0
  2332  07C7  00C7               	movwf	??_main
  2333  07C8  3080               	movlw	128
  2334  07C9  0247               	subwf	??_main,w
  2335  07CA  1D03               	skipz
  2336  07CB  2FCF               	goto	u2295
  2337  07CC  3010               	movlw	16
  2338  07CD  0142               	movlb	2	; select bank2
  2339  07CE  0227               	subwf	main@a^(0+256),w
  2340  07CF                     u2295:	
  2341  07CF  1803               	btfsc	3,0
  2342  07D0  2FEF               	goto	l2005
  2343  07D1                     l1997:	
  2344                           
  2345                           ;main.c: 153: {
  2346                           ;main.c: 155: _delay((unsigned long)((20000)*(32000000/4000000.0)));
  2347  07D1  30D0               	movlw	208
  2348  07D2  0140               	movlb	0	; select bank0
  2349  07D3  00C7               	movwf	??_main
  2350  07D4  30C9               	movlw	201
  2351  07D5                     u2337:	
  2352  07D5  0B89               	decfsz	9,f
  2353  07D6  2FD5               	goto	u2337
  2354  07D7  0BC7               	decfsz	??_main,f
  2355  07D8  2FD5               	goto	u2337
  2356  07D9  3200               	nop2
  2357                           
  2358                           ;main.c: 156: Lcd_Shift_Left();
  2359  07DA  318E  26FA  3185   	fcall	_Lcd_Shift_Left
  2360  07DD  3001               	movlw	1
  2361  07DE  0142               	movlb	2	; select bank2
  2362  07DF  07A7               	addwf	main@a^(0+256),f
  2363  07E0  3000               	movlw	0
  2364  07E1  3DA8               	addwfc	(main@a+1)^(0+256),f
  2365  07E2  0828               	movf	(main@a+1)^(0+256),w
  2366  07E3  3A80               	xorlw	128
  2367  07E4  0140               	movlb	0	; select bank0
  2368  07E5  00C7               	movwf	??_main
  2369  07E6  3080               	movlw	128
  2370  07E7  0247               	subwf	??_main,w
  2371  07E8  1D03               	skipz
  2372  07E9  2FED               	goto	u2305
  2373  07EA  3010               	movlw	16
  2374  07EB  0142               	movlb	2	; select bank2
  2375  07EC  0227               	subwf	main@a^(0+256),w
  2376  07ED                     u2305:	
  2377  07ED  1C03               	skipc
  2378  07EE  2FD1               	goto	l1997
  2379  07EF                     l2005:	
  2380                           
  2381                           ;main.c: 157: }
  2382                           ;main.c: 158: _delay((unsigned long)((5000)*(32000000/4000.0)));
  2383  07EF  30CB               	movlw	203
  2384  07F0  0140               	movlb	0	; select bank0
  2385  07F1  00C8               	movwf	??_main+1
  2386  07F2  30EC               	movlw	236
  2387  07F3  00C7               	movwf	??_main
  2388  07F4  3084               	movlw	132
  2389  07F5                     u2347:	
  2390  07F5  0B89               	decfsz	9,f
  2391  07F6  2FF5               	goto	u2347
  2392  07F7  0BC7               	decfsz	??_main,f
  2393  07F8  2FF5               	goto	u2347
  2394  07F9  0BC8               	decfsz	??_main+1,f
  2395  07FA  2FF5               	goto	u2347
  2396  07FB  0000               	nop
  2397  07FC  2D8A               	goto	l1899
  2398  07FD                     __end_of_main:	
  2399                           
  2400                           	psect	text1
  2401  03CC                     __ptext1:	
  2402 ;; *************** function _sprintf *****************
  2403 ;; Defined at:
  2404 ;;		line 492 in file "/Applications/microchip/xc8/v1.42/sources/common/doprnt.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;  sp              1    wreg     PTR unsigned char 
  2407 ;;		 -> main@buffer(20), main@deviceSerialNum(64), 
  2408 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  2409 ;;		 -> STR_3(3), STR_1(33), 
  2410 ;; Auto vars:     Size  Location     Type
  2411 ;;  sp              1   28[BANK0 ] PTR unsigned char 
  2412 ;;		 -> main@buffer(20), main@deviceSerialNum(64), 
  2413 ;;  idx             1   18[BANK0 ] unsigned char 
  2414 ;;  tmpval          4    0        struct .
  2415 ;;  width           2   29[BANK0 ] int 
  2416 ;;  len             2   26[BANK0 ] unsigned int 
  2417 ;;  cp              2   24[BANK0 ] PTR const unsigned char 
  2418 ;;		 -> STR_5(7), main@deviceSerialNum(64), 
  2419 ;;  val             2   20[BANK0 ] unsigned int 
  2420 ;;  c               1   31[BANK0 ] char 
